Event	ID	Name			Wwise Object Path	Notes
	397094465	MC_FT_Jump			\Default Work Unit\Jules\MC\MC_FT_Jump	
	513838466	Play_MC_FOL_FreeFall			\Default Work Unit\Alexis\MC\Play_MC_FOL_FreeFall	
	600623643	MC_FT_Wet			\Default Work Unit\Jules\MC\MC_FT_Wet	
	729786298	Play_AMB_Bed_lvl1			\Default Work Unit\Alexis\AMB\Play_AMB_Bed_lvl1	
	1052199365	SFX_Freefall_Start			\Default Work Unit\Alexis\SFX\SFX_Freefall_Start	
	1398508531	SFX_Wind			\Default Work Unit\Jules\SFX\SFX_Wind	
	1496578974	MC_FT_Land			\Default Work Unit\Jules\MC\MC_FT_Land	
	1716018476	MC_FT_WallRun			\Default Work Unit\Jules\MC\MC_FT_WallRun	
	1750724204	Stop_MC_FOL_FreeFall			\Default Work Unit\Alexis\MC\Stop_MC_FOL_FreeFall	
	1920976302	SFX_Freefall_End			\Default Work Unit\Alexis\SFX\SFX_Freefall_End	
	2082442955	SFX_WaterFallImpact			\Default Work Unit\Jules\SFX\SFX_WaterFallImpact	
	2275400278	MC_FT			\Default Work Unit\Jules\MC\MC_FT	
	2698611628	Stop_AMB_Bed_lvl1			\Default Work Unit\Alexis\AMB\Stop_AMB_Bed_lvl1	
	2958716089	MC_FOL_Run			\Default Work Unit\Alexis\MC\MC_FOL_Run	
	3104863632	SP_Waterfall_Play			\Default Work Unit\Jules\AMB\SP_Waterfall_Play	
	3203403718	MC_FOL_Jump			\Default Work Unit\Alexis\MC\MC_FOL_Jump	
	3665420474	RFX_DirtFall			\Default Work Unit\Jules\AMB\RFX_DirtFall	

Switch Group	ID	Name			Wwise Object Path	Notes
	1493153371	PlayerSpeed			\Default Work Unit\Jules\PlayerSpeed	
	3072116243	GroundMaterial			\Default Work Unit\Jules\GroundMaterial	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	PlayerSpeed			
	2108779966	Walk	PlayerSpeed			
	1216965916	Stone	GroundMaterial			
	2195636714	Dirt	GroundMaterial			
	2654748154	Water	GroundMaterial			
	4248645337	Grass	GroundMaterial			

Game Parameter	ID	Name			Wwise Object Path	Notes
	262290038	RTPC_Distance			\Default Work Unit\Jules\RTPC_Distance	
	2653406601	RTPC_PlayerSpeed			\Default Work Unit\Jules\RTPC_PlayerSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4517507	MC_FOL_Run_05	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\MC_FOL_Run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Alexis\Master\MC\Presence\MC_FOL_Run\MC_FOL_Run_05		28850
	5906223	MC_FT_Stone_Land_01	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\MC_FT_Stone_Land_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\MC\FT\MC_FT_Land_GroundSwitch\MC_FT_Stone_Land\MC_FT_Stone_Land_01		38464
	7329310	MC_FT_Stone_Walk_06	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\MC_FT_Stone_Walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\MC\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Stone_Walk\MC_FT_Stone_Walk_06		44688
	13437684	AMB_RFX_DustFall_13	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\AMB_RFX_DustFall_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\AMB\RFX\AMB_RFX_DirtFall\AMB_RFX_DustFall_13		341920
	18357467	MC_FOL_Run_03	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\MC_FOL_Run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Alexis\Master\MC\Presence\MC_FOL_Run\MC_FOL_Run_03		28046
	33755882	SFX_Wind_Strong_RFX_08	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\SFX_Wind_Strong_RFX_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\SFX\SFX_Wind_Blend\SFX_Wind_Strong_RFX\SFX_Wind_Strong_RFX_08		99264
	35543373	MC_FT_WetStep_07	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\MC_FT_WetStep_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\MC\FT\MC_FT_WetStep\MC_FT_WetStep_07		38464
	39471772	SFX_Wind_Strong_RFX_01	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\SFX_Wind_Strong_RFX_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\SFX\SFX_Wind_Blend\SFX_Wind_Strong_RFX\SFX_Wind_Strong_RFX_01		96064
	42553690	MC_FT_Grass_WallRun_10	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\MC_FT_Grass_WallRun_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\MC\FT\MC_FT_WallRun_GroundSwitch\MC_FT_Grass_WallRun\MC_FT_Grass_WallRun_10		24850
	43278628	MC_FOL_Jump_02	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\MC_FOL_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Alexis\Master\MC\Presence\MC_FOL_Jump\MC_FOL_Jump_02		73792
